songID,productID,TrackNumber
S39981,P68486,4
S77788,P68486,5
S82947,P68486,6
S29161,P68486,7
S79613,P68486,8
S04320,P68486,9
S23197,P69029,1
S81906,P73123,1
S01334,P73123,2
S86783,P73123,3
S65391,P73123,4
S59210,P73123,5
S07020,P73123,6
S20894,P73123,7
S83359,P73123,8
S33463,P73123,9
S38732,P73123,10
S98475,P77089,1
S91486,P77089,2
S75360,P77089,3
S84449,P77089,4
S23575,P77089,5
S66107,P77089,6
S15377,P77089,7
S56272,P77089,8
S79243,P77089,9
S33651,P77089,10
S39691,P77089,11
S60040,P77942,1
S93658,P77942,2
S71437,P77942,3
S17360,P77942,4
S17687,P77942,5
S27419,P77942,6
S77308,P77942,7
S50098,P77942,8
S69422,P77942,9
S61006,P77942,10
S67274,P79016,1
S69116,P79016,2
S09844,P79016,3
S16309,P79016,4
S98657,P79016,5
S04992,P79016,6
S51986,P79016,7
S09421,P79016,8
S79668,P79016,9
S00706,P79016,10
S66912,P79016,11
S31251,P87225,1
S49075,P87225,2
S79981,P87225,3
S24467,P87225,4
S55487,P87225,5
S74716,P87225,6
S87872,P87225,7
S69493,P87225,8
S80940,P87225,9
S24041,P87225,10
S15402,P87758,1
S40510,P87758,2
S61523,P87758,3
S18580,P87758,4
S29701,P87758,5
S67306,P87758,6
S28510,P87758,7
S91514,P87758,8
S97364,P87758,9
S09479,P92068,1
S11939,P92068,2
S13635,P92068,3
S98552,P92068,4
S49638,P92068,5
S48893,P92068,6
S48438,P92068,7
S77426,P92068,8
S27988,P92068,9
S33469,P92068,10
S46744,P92068,11
S38101,P92068,12
S96021,P92068,13
S70980,P92068,14
S29774,P93671,1
S79637,P95445,1
S01370,P95445,2
S73909,P95445,3
S40133,P95445,4
S63001,P95445,5
S60954,P95445,6
S78213,P95445,7
S78429,P95445,8
S35790,P95445,9
S94948,P95445,10
S81690,P95445,11
S00617,P97805,1
S64205,P97805,2
S79257,P97805,3
S03520,P97805,4
S28777,P97805,5
S24299,P97805,6
S22536,P97805,7
S96744,P97805,8
S90045,P97805,9
